; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	cmp count, 1
	je 900DG0
	call F8
	log "900DG0 done "

900GA0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900GA0
	call F8
	log "900GA0 done "

900GG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900GG0
	call F8
	log "900GG0 done "

900JA0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900JA0
	call F8
	log "900JA0 done "

900JG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900JG0
	call F8
	log "900JG0 done "

900QA0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900QA0
	call F8
	log "900QA0 done "

900QG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900QG0
	call F8
	log "900QG0 done "

900UG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900UG0
	call F8
	log "900UG0 done "

90C1A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C1A0
	call F8
	log "90C1A0 done "

90C1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C1G0
	call F8
	log "90C1G0 done "

90C2A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C2A0
	call F8
	log "90C2A0 done "

90C3G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C3G0
	call F8
	log "90C3G0 done "

90C4G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C4G0
	call F8
	log "90C4G0 done "

90C5G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C5G0
	call F8
	log "90C5G0 done "

90C6G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 90C6G0
	call F8
	log "90C6G0 done "

9100A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9100A0
	call F8
	log "9100A0 done "

9101G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9101G0
	call F8
	log "9101G0 done "

9102G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9102G0
	call F8
	log "9102G0 done "

93M0G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 93M0G0
	call F8
	log "93M0G0 done "

93Z0G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 93Z0G0
	call F8
	log "93Z0G0 done "

9600A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9600A0
	call F8
	log "9600A0 done "

96M0G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 96M0G0
	call F8
	log "96M0G0 done "

96M2G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 96M2G0
	call F8
	log "96M2G0 done "

96M4G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 96M4G0
	call F8
	log "96M4G0 done "

96Z0G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 96Z0G0
	call F8
	log "96Z0G0 done "

97Z0G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 97Z0G0
	call F8
	log "97Z0G0 done "

97Z1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 97Z1G0
	call F8
	log "97Z1G0 done "

9DA1A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9DA1A0
	call F8
	log "9DA1A0 done "

9DA1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9DA1G0
	call F8
	log "9DA1G0 done "

9DB1A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9DB1A0
	call F8
	log "9DB1A0 done "

9DB1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9DB1G0
	call F8
	log "9DB1G0 done "

9HA1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9HA1G0
	call F8
	log "9HA1G0 done "

9HC1A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9HC1A0
	call F8
	log "9HC1A0 done "

9HC1G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9HC1G0
	call F8
	log "9HC1G0 done "

9HC2G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9HC2G0
	call F8
	log "9HC2G0 done "

A000A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A000A0
	call F8
	log "A000A0 done "

A002G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A002G0
	call F8
	log "A002G0 done "

A0C0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0C0G0
	call F8
	log "A0C0G0 done "

A0C1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0C1G0
	call F8
	log "A0C1G0 done "

A0M1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0M1G0
	call F8
	log "A0M1G0 done "

A0M2G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0M2G0
	call F8
	log "A0M2G0 done "

A0O0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0O0G0
	call F8
	log "A0O0G0 done "

A0TLG0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0TLG0
	call F8
	log "A0TLG0 done "

A0ZBG0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0ZBG0
	call F8
	log "A0ZBG0 done "

A0ZSG0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0ZSG0
	call F8
	log "A0ZSG0 done "

A0ZTG0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A0ZTG0
	call F8
	log "A0ZTG0 done "

A100A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A100A0
	call F8
	log "A100A0 done "

A101G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A101G0
	call F8
	log "A101G0 done "

A1D0A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A1D0A0
	call F8
	log "A1D0A0 done "

A1S1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A1S1G0
	call F8
	log "A1S1G0 done "

A1Z0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A1Z0G0
	call F8
	log "A1Z0G0 done "

A200A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A200A0
	call F8
	log "A200A0 done "

A2D0A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A2D0A0
	call F8
	log "A2D0A0 done "

A2S1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A2S1G0
	call F8
	log "A2S1G0 done "

A2Z0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A2Z0G0
	call F8
	log "A2Z0G0 done "

A300A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A300A0
	call F8
	log "A300A0 done "

A301G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A301G0
	call F8
	log "A301G0 done "

A3O1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A3O1G0
	call F8
	log "A3O1G0 done "

A3O2G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A3O2G0
	call F8
	log "A3O2G0 done "

A3Z0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A3Z0G0
	call F8
	log "A3Z0G0 done "

A400A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A400A0
	call F8
	log "A400A0 done "

A402G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A402G0
	call F8
	log "A402G0 done "

A403G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A403G0
	call F8
	log "A403G0 done "

A4Z0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A4Z0G0
	call F8
	log "A4Z0G0 done "

A600A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A600A0
	call F8
	log "A600A0 done "

A6Z0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A6Z0G0
	call F8
	log "A6Z0G0 done "

A700A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je A700A0
	call F8
	log "A700A0 done "

AAF0A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF0A0
	call F8
	log "AAF0A0 done "

AAF0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF0G0
	call F8
	log "AAF0G0 done "

AAF1A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF1A0
	call F8
	log "AAF1A0 done "

AAF1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF1G0
	call F8
	log "AAF1G0 done "

AAF3A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF3A0
	call F8
	log "AAF3A0 done "

AAF4G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF4G0
	call F8
	log "AAF4G0 done "

AAF6G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF6G0
	call F8
	log "AAF6G0 done "

AAF7G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je AAF7G0
	call F8
	log "AAF7G0 done "

ABC0G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ABC0G0
	call F8
	log "ABC0G0 done "

ABH1G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ABH1G0
	call F8
	log "ABH1G0 done "

ABH2G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ABH2G0
	call F8
	log "ABH2G0 done "

ABH3G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ABH3G0
	call F8
	log "ABH3G0 done "

ABH6A0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ABH6A0
	call F8
	log "ABH6A0 done "

ABH6G0:
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 36
